SourceNode,TargetNode,Distance_km
1,22,17.646092383471
1,48,26.6193219712019
1,54,43.5623861065671
1,128,25.4579593716757
1,177,51.4052015473321
2,21,39.7593275239485
2,70,22.2843374980739
2,98,39.1867364050064
2,139,25.2943957777843
2,157,26.072147111878
3,8,37.0799160093266
3,20,25.6205370717596
3,43,12.4300772085821
3,44,25.2736247644868
3,132,8.50803793895402
3,144,26.5206048962035
3,151,19.5639983292249
3,157,33.3957624921984
4,53,28.8726901806884
4,61,28.0768798807437
4,96,9.81717736504286
4,97,101.359694790953
4,115,27.4935434123552
4,119,29.0856434068167
4,158,24.3787199816912
5,25,18.6983621538138
5,31,37.9451322022032
5,60,3.44672702420815
5,146,3.2427982480918
5,147,19.0434071562881
6,45,44.8660026811286
6,55,14.9111797202263
6,83,19.3366953943615
6,131,31.7552118898319
6,143,27.1361162448403
6,150,9.97472773618734
6,154,30.3829555191202
7,65,16.3089233444125
7,79,12.426428054288
7,86,16.2016605857527
7,114,35.2277435379075
7,159,27.7527828098092
7,160,31.5188537350826
7,177,35.4407367207675
8,12,55.8893480144979
8,16,54.3998108538009
8,20,44.7358485377734
8,36,42.6871607702112
8,50,18.1933489663439
8,92,61.9427693359515
8,104,45.2248359816027
8,132,31.7880317366585
8,151,21.6310078956898
9,40,11.4644508968879
9,58,34.3505935007973
9,111,4.08526353483318
9,127,31.0819360038054
9,138,34.1305460455605
10,30,54.6973566801462
10,35,35.0406748988938
10,68,38.5797258427701
10,118,25.1089013349871
10,156,34.144655957811
10,169,40.3857979936031
10,176,33.8704922596986
11,29,13.0185472586794
11,66,27.583283232074
11,95,27.2848703160864
11,122,29.9142284783623
11,123,23.1973949525898
11,166,21.7858085151592
12,36,32.8622255419553
12,50,57.7421177641226
12,92,11.2704280250686
12,104,48.1529581275017
13,26,8.54140569486663
13,37,9.2316030149271
13,39,46.8146249956363
13,49,33.6329527021831
13,116,66.8853433253325
13,155,21.2493525618525
14,19,14.8436677753923
14,54,55.4368157569343
14,69,12.8597047116955
14,81,23.6672380213015
14,87,69.7452420325638
14,112,67.8052162826466
14,159,33.8128141733328
14,171,44.295042393269
15,33,38.2355247479288
15,41,72.4686365483676
15,103,16.3708212118639
15,126,25.8049671636353
15,137,31.1307411766433
15,168,29.5603738003382
16,41,41.4841902848243
16,50,36.2072909481293
16,103,53.0041827816132
16,104,28.3448707920607
17,76,33.637827287763
17,136,29.3000883795176
17,140,27.0307938828041
17,162,35.0541326138907
17,174,40.322544067792
18,34,15.3508298233011
18,53,33.283829506696
18,96,43.1784225856041
18,105,49.6500226438135
18,173,46.9281676885344
19,54,41.003045836629
19,69,26.7754031183038
19,81,20.7824397532239
19,171,30.9670692016618
20,50,44.541271494733
20,132,32.2268680686595
20,151,38.5243587883368
20,157,29.502916877083
21,98,23.8674094735249
21,115,41.1535843350904
21,117,27.5840362295555
21,119,37.9825390793664
21,120,27.3158453290747
21,139,31.2281396517321
22,48,43.5514198769298
22,128,11.0905247814578
22,160,36.0083259720862
22,177,34.6550028576288
23,56,74.56203216701
23,57,56.082224487425
23,59,61.4933590916831
23,141,75.969310286055
23,167,26.9305007856051
24,39,15.1574834438424
24,64,14.6524833707915
24,106,15.5999312542901
24,138,34.8635458872221
24,156,19.8521676589521
24,176,26.9771918914028
25,31,19.260482787459
25,60,15.3676753884913
25,130,26.8431195029885
25,146,17.4071866053383
25,147,32.0467341835132
26,37,5.3048140916305
26,39,40.9039645771585
26,49,27.9202833159256
26,155,27.7736687152089
27,77,27.0753337076116
27,84,20.7087977699323
27,91,26.5410045246427
27,110,16.5950158378776
27,122,10.5522360804748
28,36,34.0548627550133
28,44,44.3616480295687
28,116,91.3614394451399
28,127,33.6553571367678
28,135,6.10716038192557
28,155,36.938069318151
29,122,41.4778237409566
29,123,19.0902710075454
29,133,47.1002440014034
29,166,22.2715556908559
30,35,79.5894180369863
30,68,18.8391942687754
30,78,56.8430684309728
30,169,15.2073395482301
31,60,34.6281492542624
31,72,38.750884240489
31,130,32.1170053110084
31,146,36.6110480231446
32,52,16.8754576481753
32,57,29.0029505721088
32,85,14.0472991712509
32,88,8.52980246707111
32,141,8.91817438764341
32,152,23.4474414998845
32,162,33.5098351115416
33,41,66.4579784244885
33,62,16.1239505019786
33,94,18.3042369897049
33,114,26.2478645179792
33,126,31.9073372795222
33,137,14.8256195695188
34,53,19.9629880616081
34,61,34.2946730477066
34,96,38.2983063329904
34,158,39.0625146349526
